path,sha256,reason,first_seen_commit,scanned_at
"TODO.md","3bce3f8d8847e77db3675c36cd63f39225bdc5305ae07b484f3e974a4d0ecebb","Content contains suspicious pattern: span_error_reason.*["']MOCK_RESULT["']","TBD","2025-09-06T14:49:24.065Z"
"TODO.md","3bce3f8d8847e77db3675c36cd63f39225bdc5305ae07b484f3e974a4d0ecebb","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.065Z"
"TODO.md","3bce3f8d8847e77db3675c36cd63f39225bdc5305ae07b484f3e974a4d0ecebb","Content contains suspicious pattern: "Simulate"","TBD","2025-09-06T14:49:24.065Z"
"TODO.md","3bce3f8d8847e77db3675c36cd63f39225bdc5305ae07b484f3e974a4d0ecebb","Content contains suspicious pattern: "mock"","TBD","2025-09-06T14:49:24.065Z"
"TODO.md","3bce3f8d8847e77db3675c36cd63f39225bdc5305ae07b484f3e974a4d0ecebb","Content contains suspicious pattern: MOCK_RESULT","TBD","2025-09-06T14:49:24.065Z"
"TODO.md","3bce3f8d8847e77db3675c36cd63f39225bdc5305ae07b484f3e974a4d0ecebb","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.065Z"
"TODO.md","3bce3f8d8847e77db3675c36cd63f39225bdc5305ae07b484f3e974a4d0ecebb","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.065Z"
"config/benchmarks/config_fingerprint.json","eccf8ca21e15f2aada39e6daee9235415ba9d611e4076a65c51dfc9620a60b66","Missing service handshake in benchmark result","TBD","2025-09-06T14:49:24.068Z"
"config/benchmarks/smoke_benchmark_request.json","08cfc9742bd19b4a91de69b36768a8c3de042a0f10f5a1f4c0df3edb8b378053","Missing service handshake in benchmark result","TBD","2025-09-06T14:49:24.068Z"
"create-anchor-smoke-dataset.js","420be3ae0f499b15a4c46f4092d1190263822d4df47871b67bb5039fac9a10c1","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.069Z"
"create-ladder-full-dataset.js","6a299fa41b7875ada68e199271900d153eca388fe2ab63c66d6bc79b6dbd123c","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.069Z"
"dist/benchmark/ground-truth-builder.d.ts","1928e0eba237f452d5d3b33cc1c4337a6535d0ec8c0f03aac93ce184a7645e9a","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.076Z"
"dist/benchmark/lsp-serena-comparison.d.ts","440be1562da64a79f9af07c8ca6848b1a395693e82265738a2303e1946728ff6","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.077Z"
"dist/benchmark/lsp-serena-comparison.js","c118fdc771dd6f205c1278dd955ffff9969323128984bfb03bb3d8fd1db033b6","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.077Z"
"dist/benchmark/suite-runner.d.ts","6fbd51458dd0cf756db1960756b549c136422ef913ab54e34832440c46369418","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.082Z"
"dist/benchmark/suite-runner.js","980f9f24bd1db696445a0f919ed875afdaa31792ca3ef2bbddee05b2a1fb5958","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.083Z"
"dist/benchmark/test-data-generator.d.ts","ad4d79a7bc2fa9e854675eef6e4adde8c67a4facf2a89ad3d4eb9df14e0038b4","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.083Z"
"dist/benchmark/test-data-generator.js","1888bcbf447bebb6fb598120e86362113c1c1010ea4ef632e77dbab6577a183b","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.083Z"
"dist/core/__tests__/safety-gate-validation.d.ts","a2ce6c55617744526e6a8b13481093823a5adf6a5954cac4a769e0bc100ff493","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.084Z"
"dist/core/__tests__/safety-gate-validation.js","e70be08bc0c50e10f35c4be56cbfbda942ff350f6b17f6ba6745d9cbde999774","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.084Z"
"dist/core/executive-steady-state-reporting.d.ts","96c09b8656baa3a07c2ceadd960215c2549192101ba2a02113d740e9b02758c4","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.091Z"
"dist/core/executive-steady-state-reporting.js","6c02f7304483af4218f5c46e7dc752d5db46778f2d6676051a5f0e521671bbb9","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.091Z"
"dist/core/latency-conditioned-metrics.d.ts","0fd460dfadc154f73d1ffe4f7d3867049aaa33e09130ef1c39eec856a3eab7e5","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.093Z"
"dist/core/latency-conditioned-metrics.js","f951fcae0fe6c29ec6c6ba556ff959331f68ebf607e2f424107b271f0c980dd7","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.094Z"
"dist/core/learned-reranker.js","5810e6e2c02b50cec5001719cbb678c9eb6252981eb8f7ce3d4df87e4b2aca5a","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.094Z"
"dist/core/slice-roi-optimizer.js","a4c27c46d45cba588619d9209dfd65ec697ec0e166a9b1f3ec504df6d7b60876","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.100Z"
"dist/deployment/deployment-orchestrator.d.ts","28297c1b983c028ade3c93e03a7fb37f21a86e5fb26230d4d2cdd34ebb853ade","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.106Z"
"dist/deployment/deployment-orchestrator.js","f707f88e16b263ab24635ee927e2938e7a7c5f567165a5b440defa2744b7c591","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.106Z"
"dist/deployment/final-bench-system.d.ts","09e177450b48bbbad12182dcbce5c1ca9898f886065de46399fe7fc0d99efbed","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.106Z"
"dist/deployment/final-bench-system.js","66d8890b3e4eb39d97b1ab6c337d79aa699d7d2382e7d8851db9d84a568a5224","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.107Z"
"dist/deployment/todo-complete-deployment-orchestrator.js","75653a8e367a750f765380cc5dbbcccf02d8a7388743380636f63400ae2889eb","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.110Z"
"dist/gemma-migration/migration-orchestrator.js","529f35dccaaaee4ddbefadddaa434940ae98a6bdfd365e57fb66df606d650c85","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.113Z"
"dist/mcp/core/learned-reranker.js","ee3f511fa1aff7732ce9692fcc13e001259c71942fdd550baaff2eeeb5d38c5b","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.117Z"
"dist/raptor/benchmark-comparison.d.ts","2a76b511902369c74a5f42ac73eb7cdb0b8bc523f49b1d9683a2f2dfa5f78b36","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.121Z"
"dist/raptor/benchmark-comparison.js","cc601a2067ac2791860dd0af0ceb4787815c88d28ee400b49cd9053d9975a463","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.121Z"
"dist/raptor/embedding-bakeoff.d.ts","b209fd2f6615d559b484ee7d92fcb9f7ea0b4c9292d3f078d8a4c73b240117a3","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.122Z"
"dist/raptor/embedding-bakeoff.js","2fbd502f4fc1a08e61ebee99e2bfefd86b0b97e6588df5d0c0a3d2c2acdcfc76","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.122Z"
"dist/raptor/embeddings.d.ts","dea14cfac1fc3a9a27e65de4996c708f1273e6f8cd5bc00744b27b4f27cbd129","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.123Z"
"dist/raptor/embeddings.js","35014ccc1011fca12b874c6d79b72346809e3d070e7c830411066f1b09c043b0","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.123Z"
"dist/raptor/extractor.js","14175f46385c2cec3fa644ec257dad3e34e751305e4f4b8d935164f9f53f5653","Content contains suspicious pattern: "mock"","TBD","2025-09-06T14:49:24.123Z"
"dist/raptor/production/final-production-promotion-orchestrator.js","93535974923a2fed542b45eaa160d40d41277de1441bff76748586c701894d0d","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.126Z"
"dist/raptor/production/paired-statistical-validation.js","bba884e556f1dd5d6b0f7b9b5a51dbfbfceb72d3ae4e7448c7185293895fc762","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.127Z"
"dist/raptor/production/production-orchestrator.d.ts","88d1764b272bd28f7405b864eb95d4de5b462a8dd0139a413a94e32e723960d2","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.127Z"
"dist/raptor/production/production-orchestrator.js","2caa384d23b9b0f7943cc5881b85c2228257373d60f083ed3646d05d87bb3472","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.127Z"
"dist/raptor/production/risk-spend-roi-system.d.ts","e8c68c36ea97cc9214141f25d24fb068c85c145842539dd20221f0aeae57b9ce","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.127Z"
"dist/raptor/production/risk-spend-roi-system.js","4d2531c25073cdd0bf29a5bb1471e2c64495934e91061e048894ba169989bc4e","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.127Z"
"dist/scripts/benchmark/suite-runner.js","c989c455dc47090edf1f590efe3530f0b5a41b6483d6a86eb3f2e36d88115b12","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.133Z"
"dist/systems/adversarial-durability.js","fc8540312b48b75be052315bde913b00e7edf17e7e2234d08e5222f7bdcea080","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.136Z"
"dist/validation/counterfactual-replay.d.ts","61d1c888c66b04421d5faf8d9f96a2a3b71156a696d460394cf386a89e8ad699","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.139Z"
"dist/validation/counterfactual-replay.js","e3b2b5edcedeabf657ce1a19a04f59377c3b044b93bcb6c6de7286fb13373a09","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.140Z"
"docs/claude-reports/DEPLOYMENT.md","dc20912af329bb38ad4060ea41929498ec63415b5c136dc6dddc1370820a2951","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.142Z"
"mock-server.js","ff9a7cfc9d85afd1a81fe87b6b6747dbedd0a7f854b59f6e34f7b359dc9cfe36","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.144Z"
"precision-optimization-demo.ts","ec22bc58e4c828b7155e4592a21b5f4d4aa51294737957f6b93a031089af52be","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.146Z"
"results/analysis/ablation_analysis.json","0b71e0756cad63281537ffbb821c3b62dc12287268deb83a2620581883709cec","Missing service handshake in benchmark result","TBD","2025-09-06T14:49:24.146Z"
"results/analysis/canary_promotion_plan.json","ccc8691784991f86e2ea53e14e8f33cb5fb5585997e10b7eeb9b4557a73f9f98","Missing service handshake in benchmark result","TBD","2025-09-06T14:49:24.147Z"
"results/baseline/baseline_config_fingerprint.json","d7dc8beac70cf30e78ab02d03f93d7abe40956eda55f7e72159fd7dc9267c69f","Missing service handshake in benchmark result","TBD","2025-09-06T14:49:24.147Z"
"results/baseline/baseline_key_numbers.json","ddd265eb8e43bb36f23fc876653bd09a7ab05fb8a21aa73630f7ce58a288fa76","Missing service handshake in benchmark result","TBD","2025-09-06T14:49:24.147Z"
"results/baseline/baseline_metrics.json","8dc8444c7a2f23fc85a6b77e02092f08aae8f62df765f48cc7bffdbb7538afbe","Missing service handshake in benchmark result","TBD","2025-09-06T14:49:24.147Z"
"results/phase1/phase1_gate_validation.json","4bd59d5a369432d17d571a757be04651c69fce07ed137cb01f050743b57eb027","Missing service handshake in benchmark result","TBD","2025-09-06T14:49:24.147Z"
"results/phase1/phase1_results.json","22fb952f2b5c5e0a565a8eec9084f1fdfdb4453f212a7b6726d3d80bcf8ecd0c","Missing service handshake in benchmark result","TBD","2025-09-06T14:49:24.147Z"
"results/phase1/phase1_smoke_request.json","e8c64973bd037ce783eb2ea5ce9006be5aca6af5f8ff3f2dedbec1d9d3ac4f77","Missing service handshake in benchmark result","TBD","2025-09-06T14:49:24.147Z"
"results/phase2/phase2_gate_validation.json","d729c846da6231095cc0046bd4bb00790fcf856ed5cf428bf1bcf2c9bbbfa983","Missing service handshake in benchmark result","TBD","2025-09-06T14:49:24.147Z"
"results/phase2/phase2_results.json","b22d57956117406082170c379a7c90b5286a9b85899c130045ac4dccef107dee","Missing service handshake in benchmark result","TBD","2025-09-06T14:49:24.147Z"
"run-anchor-smoke-benchmark.js","caca287155f93f9b16d7141f29ee89a09441c07619a4929d9ed9078749c5c568","Content contains suspicious pattern: span_error_reason.*["']MOCK_RESULT["']","TBD","2025-09-06T14:49:24.147Z"
"run-anchor-smoke-benchmark.js","caca287155f93f9b16d7141f29ee89a09441c07619a4929d9ed9078749c5c568","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.147Z"
"run-anchor-smoke-benchmark.js","caca287155f93f9b16d7141f29ee89a09441c07619a4929d9ed9078749c5c568","Content contains suspicious pattern: MOCK_RESULT","TBD","2025-09-06T14:49:24.147Z"
"run-anchor-smoke-benchmark.js","caca287155f93f9b16d7141f29ee89a09441c07619a4929d9ed9078749c5c568","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.147Z"
"span-validation-audit.js","c1ad0e1f7017013176528f46686d738ccb0fa420df354a2386b11a574a032f32","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.148Z"
"src/__tests__/lsp-performance.test.ts","c85535f1078c0916109595b4c45a1080dd380ba152a10ad9fcfb1dc071f4a6d3","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.151Z"
"src/__tests__/performance-regression.test.ts","58f66a098fdac742c5898fd66157ec8b028540a9c0d241a6157264593bddd659","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.152Z"
"src/benchmark/__tests__/suite-runner.test.ts","c3c7e26a39e42c7470518548cb5e3898c6bf8decb156aaba1fcae785dda00347","Content contains suspicious pattern: mock.*generator","TBD","2025-09-06T14:49:24.157Z"
"src/benchmark/ground-truth-builder.ts","a240d10916d50015f9345a845b97e05eb9783e9e5a82299506ac9184c83299f1","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.162Z"
"src/benchmark/lsp-serena-comparison.ts","c2f815ecacecaca1ea9ee3f115037fc3eca99c82d110eec9e230b1e7ba65dccd","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.163Z"
"src/benchmark/storyviz-ground-truth.json","6bef5fc9825793f3e861833bde4cd6a7316358d4981de65ae7a4c0730f4d3927","Missing service handshake in benchmark result","TBD","2025-09-06T14:49:24.168Z"
"src/benchmark/suite-runner.ts","8f9a8b10e7f739b6ff1d121b0e67f9f358c1716b3ffd0453afdbcb4947178bac","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.168Z"
"src/benchmark/test-data-generator.ts","2e7abd6b0e90e99d5d15b28b261738c47988e02b49f5008efbe1809232af96ea","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.168Z"
"src/core/__tests__/performance-benchmark.test.ts","78ea37692d3fb5a7d2b13a8e7de1ccbb05f1590f89d73bb9b51d9984caf2c098","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.173Z"
"src/core/__tests__/safety-gate-validation.ts","d974d4ada8ee9f57d472d68a884987e6ec9e3f877b4a3f8f3c94758e42338ab5","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.173Z"
"src/core/executive-steady-state-reporting.ts","1070342fcdb06fb29ae0dfe38d7d89d247f3bb7359b4b21d5e0ddfa907b723c9","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.181Z"
"src/core/latency-conditioned-metrics.ts","a47d7768d9d25593cc751e5c85f2452bd119892a37b1df85bbff6d7aaa5d554a","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.183Z"
"src/core/learned-reranker.ts","74737f1e423a88053a94b7803bc4bc6ba4be835e505c24453b4b75e3bfd2db0b","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.183Z"
"src/core/slice-roi-optimizer.ts","a65ad3470c92c844473df48fda51b69f52f6ab06e31b5b2d2f995b2239e69f0d","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.191Z"
"src/deployment/deployment-orchestrator.ts","dc9f33a9d15b1e6b283b7606878bb6a2cffafc624913f2ba7d4f5b5ba2a0848f","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.197Z"
"src/deployment/final-bench-system.ts","7d80086af04f646b3eab4f3b9b4436c35495ca75fae2bc98fc48454aef265f23","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.197Z"
"src/deployment/todo-complete-deployment-orchestrator.ts","7077d9471cd9edb34faa7497b22c73a6551e6306b263e9e4177e812acb7a1aa4","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.200Z"
"src/gemma-migration/migration-orchestrator.ts","7f62f34a415903292e7ef95590d9c8340b8331999f786c3051af67726f2227d4","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.201Z"
"src/raptor/benchmark-comparison.ts","6a767ce0fbbb0a8084f4c078a34447600b56341510027e779928cc6d4ee0c4a1","Content contains suspicious pattern: anchor.*smoke","TBD","2025-09-06T14:49:24.208Z"
"src/raptor/embedding-bakeoff.ts","f4ff950674578a9c81591a9b8bdb6bb56cf07c1a4325e0a2525cf841027cb0ce","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.209Z"
"src/raptor/embeddings.ts","7f4833d079a540de8db57d6530e0e357630c81ea8bed11c78533c2effbbcf67b","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.210Z"
"src/raptor/extractor.ts","562a04d1213aae2cc873a3d3151cd1d46f5d5880fb73803cfa07c9cb97f26ff9","Content contains suspicious pattern: "mock"","TBD","2025-09-06T14:49:24.210Z"
"src/raptor/production/final-production-promotion-orchestrator.ts","e472ea3236da8addec09c32066430955d003e458571d278fa8dc8596d66723df","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.217Z"
"src/raptor/production/paired-statistical-validation.ts","20ceb4ceeff0bca2fddec2bb79794c5f8bfb2a801ffb5061d485b87823b6acdd","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.217Z"
"src/raptor/production/production-orchestrator.ts","455d01946b39469fe1038ee756f4610fb71e08ef6a4a859fca1db71567d951f2","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.217Z"
"src/raptor/production/risk-spend-roi-system.ts","b84445c22fc92bc59aa333902de24802df4fd838e089975e94c859ac77ef076f","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.218Z"
"src/systems/adversarial-durability.ts","9bc71c53adde1acf0f0fe5ef26d026278eaba1a44ccf888f7b18c51307814651","Content contains suspicious pattern: synthetic.*data","TBD","2025-09-06T14:49:24.223Z"
"src/validation/counterfactual-replay.ts","03c57c30986edd9f7474a263c6d2c978e7c412a2d38f374b3a69a9f6d625cec5","Content contains suspicious pattern: generateMock","TBD","2025-09-06T14:49:24.226Z"