run_id,suite,scenario,system,version,cfg_hash,corpus,lang,query_id,k,sla_ms,lat_ms,hit@k,ndcg@10,recall@50,success@10,ece,p50,p95,p99,sla_recall50,diversity10,core10,why_mix_semantic,why_mix_struct,why_mix_lex,memory_gb,qps150x
4cd9787d,protocol_v2_fast,regex,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,python,2b585e9c,10,150,9.985868,0,0,0,0,0,7.9886944,11.9830416,14.978802,0,0,0,0.4,0.3,0.3,4,100
4cd9787d,protocol_v2_fast,regex,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,python,be2f901c,10,150,9.14114,0,0,0,0,0,7.312912000000001,10.969368,13.71171,0,0,0,0.4,0.3,0.3,4,109
4cd9787d,protocol_v2_fast,regex,grep,unknown,ce7b2437,swebench_sample,python,2b585e9c,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,regex,grep,unknown,ce7b2437,swebench_sample,python,be2f901c,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,regex,find,unknown,7c93afa8,swebench_sample,python,2b585e9c,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,regex,find,unknown,7c93afa8,swebench_sample,python,be2f901c,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,regex,opensearch,opensearch-2.11.0,707808d6,swebench_sample,python,2b585e9c,10,150,24.672326,1,0.39999999999999997,0.4,1,0,19.737860800000004,29.6067912,37.008489000000004,0.4,0.5,0.2,0.4,0.3,0.3,4,40
4cd9787d,protocol_v2_fast,regex,opensearch,opensearch-2.11.0,707808d6,swebench_sample,python,be2f901c,10,150,5.277005,1,0.47,0.4,1,0.09999999999999998,4.221604,6.332406,7.9155075,0.4,0.4,0.2,0.4,0.3,0.3,4,189
4cd9787d,protocol_v2_fast,regex,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,python,2b585e9c,10,150,0.046737,0,0,0,0,0,0.0373896,0.0560844,0.0701055,0,0,0,0.4,0.3,0.3,4,21396
4cd9787d,protocol_v2_fast,regex,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,python,be2f901c,10,150,0.0373,0,0,0,0,0,0.029840000000000002,0.04476,0.05595,0,0,0,0.4,0.3,0.3,4,26809
4cd9787d,protocol_v2_fast,regex,lens,lens-v2.0,759023b0,swebench_sample,python,2b585e9c,10,150,11.620301,0,0,0,0,0,9.2962408,13.9443612,17.4304515,0,0,0,0.4,0.3,0.3,4,86
4cd9787d,protocol_v2_fast,regex,lens,lens-v2.0,759023b0,swebench_sample,python,be2f901c,10,150,9.861697,0,0,0,0,0,7.8893576,11.834036399999999,14.7925455,0,0,0,0.4,0.3,0.3,4,101
4cd9787d,protocol_v2_fast,substring,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,python,93473a73,10,150,6.584086,0,0,0,0,0,5.2672688,7.9009032,9.876129,0,0,0,0.4,0.3,0.3,4,151
4cd9787d,protocol_v2_fast,substring,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,typescript,c1c42526,10,150,5.075549,0,0,0,0,0,4.0604392,6.090658799999999,7.6133235,0,0,0,0.4,0.3,0.3,4,197
4cd9787d,protocol_v2_fast,substring,grep,unknown,ce7b2437,swebench_sample,python,93473a73,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,substring,grep,unknown,ce7b2437,swebench_sample,typescript,c1c42526,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,substring,find,unknown,7c93afa8,swebench_sample,python,93473a73,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,substring,find,unknown,7c93afa8,swebench_sample,typescript,c1c42526,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,substring,opensearch,opensearch-2.11.0,707808d6,swebench_sample,python,93473a73,10,150,6.061531,1,0.71,0.5,1,0.30000000000000004,4.8492248,7.273837199999999,9.0922965,0.5,0.5,0.4,0.4,0.3,0.3,4,164
4cd9787d,protocol_v2_fast,substring,opensearch,opensearch-2.11.0,707808d6,swebench_sample,typescript,c1c42526,10,150,3.979362,1,0,0,0,0,3.1834896,4.7752343999999995,5.969043,0,0.3,0,0.4,0.3,0.3,4,251
4cd9787d,protocol_v2_fast,substring,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,python,93473a73,10,150,0.018445,0,0,0,0,0,0.014756,0.022133999999999997,0.027667499999999998,0,0,0,0.4,0.3,0.3,4,54215
4cd9787d,protocol_v2_fast,substring,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,typescript,c1c42526,10,150,0.012564,0,0,0,0,0,0.010051200000000001,0.0150768,0.018846,0,0,0,0.4,0.3,0.3,4,79592
4cd9787d,protocol_v2_fast,substring,lens,lens-v2.0,759023b0,swebench_sample,python,93473a73,10,150,6.680567,0,0,0,0,0,5.3444536000000005,8.0166804,10.0208505,0,0,0,0.4,0.3,0.3,4,149
4cd9787d,protocol_v2_fast,substring,lens,lens-v2.0,759023b0,swebench_sample,typescript,c1c42526,10,150,4.994829,0,0,0,0,0,3.9958632000000005,5.9937948,7.492243500000001,0,0,0,0.4,0.3,0.3,4,200
4cd9787d,protocol_v2_fast,symbol,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,python,2eacefd9,10,150,5.249624,0,0,0,0,0,4.1996992,6.299548799999999,7.874435999999999,0,0,0,0.4,0.3,0.3,4,190
4cd9787d,protocol_v2_fast,symbol,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,typescript,8eb58dd5,10,150,4.826905,0,0,0,0,0,3.861524,5.792286,7.2403575,0,0,0,0.4,0.3,0.3,4,207
4cd9787d,protocol_v2_fast,symbol,grep,unknown,ce7b2437,swebench_sample,python,2eacefd9,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,symbol,grep,unknown,ce7b2437,swebench_sample,typescript,8eb58dd5,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,symbol,find,unknown,7c93afa8,swebench_sample,python,2eacefd9,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,symbol,find,unknown,7c93afa8,swebench_sample,typescript,8eb58dd5,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,symbol,opensearch,opensearch-2.11.0,707808d6,swebench_sample,python,2eacefd9,10,150,6.461388,1,0.85,0.5,1,0.5,5.169110400000001,7.7536656,9.692082000000001,0.5,0.3,0.3,0.4,0.3,0.3,4,154
4cd9787d,protocol_v2_fast,symbol,opensearch,opensearch-2.11.0,707808d6,swebench_sample,typescript,8eb58dd5,10,150,3.079552,0,0,0,0,0,2.4636416000000003,3.6954624,4.619328,0,0,0,0.4,0.3,0.3,4,324
4cd9787d,protocol_v2_fast,symbol,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,python,2eacefd9,10,150,0.039694,0,0,0,0,0,0.031755200000000004,0.047632799999999996,0.059541,0,0,0,0.4,0.3,0.3,4,25192
4cd9787d,protocol_v2_fast,symbol,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,typescript,8eb58dd5,10,150,0.020268,0,0,0,0,0,0.0162144,0.024321600000000002,0.030402000000000002,0,0,0,0.4,0.3,0.3,4,49338
4cd9787d,protocol_v2_fast,symbol,lens,lens-v2.0,759023b0,swebench_sample,python,2eacefd9,10,150,7.877995,0,0,0,0,0,6.302396000000001,9.453594,11.816992500000001,0,0,0,0.4,0.3,0.3,4,126
4cd9787d,protocol_v2_fast,symbol,lens,lens-v2.0,759023b0,swebench_sample,typescript,8eb58dd5,10,150,6.13004,0,0,0,0,0,4.904032000000001,7.3560479999999995,9.19506,0,0,0,0.4,0.3,0.3,4,163
4cd9787d,protocol_v2_fast,structural_pattern,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,python,46e67929,10,150,4.724716,0,0,0,0,0,3.7797728,5.6696592,7.087073999999999,0,0,0,0.4,0.3,0.3,4,211
4cd9787d,protocol_v2_fast,structural_pattern,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,typescript,885c6c58,10,150,4.74403,0,0,0,0,0,3.7952240000000006,5.692836000000001,7.116045000000001,0,0,0,0.4,0.3,0.3,4,210
4cd9787d,protocol_v2_fast,structural_pattern,grep,unknown,ce7b2437,swebench_sample,python,46e67929,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,structural_pattern,grep,unknown,ce7b2437,swebench_sample,typescript,885c6c58,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,structural_pattern,find,unknown,7c93afa8,swebench_sample,python,46e67929,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,structural_pattern,find,unknown,7c93afa8,swebench_sample,typescript,885c6c58,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,structural_pattern,opensearch,opensearch-2.11.0,707808d6,swebench_sample,python,46e67929,10,150,6.011349,1,0.39999999999999997,0.4,1,0,4.8090792,7.2136188,9.0170235,0.4,0.5,0.2,0.4,0.3,0.3,4,166
4cd9787d,protocol_v2_fast,structural_pattern,opensearch,opensearch-2.11.0,707808d6,swebench_sample,typescript,885c6c58,10,150,3.326484,1,0,0,0,0,2.6611872000000005,3.9917808,4.989726,0,0.5,0,0.4,0.3,0.3,4,300
4cd9787d,protocol_v2_fast,structural_pattern,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,python,46e67929,10,150,0.018825,0,0,0,0,0,0.015060000000000002,0.022590000000000002,0.028237500000000002,0,0,0,0.4,0.3,0.3,4,53120
4cd9787d,protocol_v2_fast,structural_pattern,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,typescript,885c6c58,10,150,0.010549,0,0,0,0,0,0.0084392,0.0126588,0.015823499999999997,0,0,0,0.4,0.3,0.3,4,94795
4cd9787d,protocol_v2_fast,structural_pattern,lens,lens-v2.0,759023b0,swebench_sample,python,46e67929,10,150,6.348338,0,0,0,0,0,5.0786704,7.6180056,9.522507000000001,0,0,0,0.4,0.3,0.3,4,157
4cd9787d,protocol_v2_fast,structural_pattern,lens,lens-v2.0,759023b0,swebench_sample,typescript,885c6c58,10,150,5.807378,0,0,0,0,0,4.6459024,6.9688536,8.711067,0,0,0,0.4,0.3,0.3,4,172
4cd9787d,protocol_v2_fast,nl_span,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,python,e5aa8058,10,150,6.368226,0,0,0,0,0,5.0945808,7.6418712,9.552339,0,0,0,0.4,0.3,0.3,4,157
4cd9787d,protocol_v2_fast,nl_span,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,typescript,afb5535a,10,150,5.272128,0,0,0,0,0,4.2177024,6.3265536,7.9081920000000006,0,0,0,0.4,0.3,0.3,4,189
4cd9787d,protocol_v2_fast,nl_span,grep,unknown,ce7b2437,swebench_sample,python,e5aa8058,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,nl_span,grep,unknown,ce7b2437,swebench_sample,typescript,afb5535a,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,nl_span,find,unknown,7c93afa8,swebench_sample,python,e5aa8058,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,nl_span,find,unknown,7c93afa8,swebench_sample,typescript,afb5535a,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,nl_span,opensearch,opensearch-2.11.0,707808d6,swebench_sample,python,e5aa8058,10,150,7.314745,1,0.25,0.25,1,0,5.851796,8.777694,10.9721175,0.25,0.4,0.1,0.4,0.3,0.3,4,136
4cd9787d,protocol_v2_fast,nl_span,opensearch,opensearch-2.11.0,707808d6,swebench_sample,typescript,afb5535a,10,150,3.737762,1,0,0,0,0,2.9902096,4.4853144,5.606643,0,0.1,0,0.4,0.3,0.3,4,267
4cd9787d,protocol_v2_fast,nl_span,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,python,e5aa8058,10,150,0.022372,0,0,0,0,0,0.0178976,0.0268464,0.033558,0,0,0,0.4,0.3,0.3,4,44698
4cd9787d,protocol_v2_fast,nl_span,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,typescript,afb5535a,10,150,0.011832,0,0,0,0,0,0.009465600000000001,0.0141984,0.017748,0,0,0,0.4,0.3,0.3,4,84516
4cd9787d,protocol_v2_fast,nl_span,lens,lens-v2.0,759023b0,swebench_sample,python,e5aa8058,10,150,5.855128,0,0,0,0,0,4.6841023999999996,7.0261536,8.782691999999999,0,0,0,0.4,0.3,0.3,4,170
4cd9787d,protocol_v2_fast,nl_span,lens,lens-v2.0,759023b0,swebench_sample,typescript,afb5535a,10,150,5.301233,0,0,0,0,0,4.2409864,6.3614796,7.9518495,0,0,0,0.4,0.3,0.3,4,188
4cd9787d,protocol_v2_fast,cross_repo,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,python,0fae07e7,10,150,5.80787,0,0,0,0,0,4.646296,6.969444,8.711805,0,0,0,0.4,0.3,0.3,4,172
4cd9787d,protocol_v2_fast,cross_repo,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,typescript,9ddb4f6d,10,150,5.762896,0,0,0,0,0,4.6103168,6.9154751999999995,8.644344,0,0,0,0.4,0.3,0.3,4,173
4cd9787d,protocol_v2_fast,cross_repo,grep,unknown,ce7b2437,swebench_sample,python,0fae07e7,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,cross_repo,grep,unknown,ce7b2437,swebench_sample,typescript,9ddb4f6d,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,cross_repo,find,unknown,7c93afa8,swebench_sample,python,0fae07e7,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,cross_repo,find,unknown,7c93afa8,swebench_sample,typescript,9ddb4f6d,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,cross_repo,opensearch,opensearch-2.11.0,707808d6,swebench_sample,python,0fae07e7,10,150,5.441847,1,0.85,0.5,1,0.5,4.353477600000001,6.5302164,8.1627705,0.5,0.2,0.2,0.4,0.3,0.3,4,183
4cd9787d,protocol_v2_fast,cross_repo,opensearch,opensearch-2.11.0,707808d6,swebench_sample,typescript,9ddb4f6d,10,150,4.001736,1,0,0,0,0,3.2013888,4.8020832,6.002604,0,0.1,0,0.4,0.3,0.3,4,249
4cd9787d,protocol_v2_fast,cross_repo,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,python,0fae07e7,10,150,0.016921,0,0,0,0,0,0.0135368,0.0203052,0.025381499999999998,0,0,0,0.4,0.3,0.3,4,59098
4cd9787d,protocol_v2_fast,cross_repo,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,typescript,9ddb4f6d,10,150,0.009458,0,0,0,0,0,0.0075664,0.0113496,0.014186999999999998,0,0,0,0.4,0.3,0.3,4,105730
4cd9787d,protocol_v2_fast,cross_repo,lens,lens-v2.0,759023b0,swebench_sample,python,0fae07e7,10,150,7.534717,0,0,0,0,0,6.0277736,9.0416604,11.302075499999999,0,0,0,0.4,0.3,0.3,4,132
4cd9787d,protocol_v2_fast,cross_repo,lens,lens-v2.0,759023b0,swebench_sample,typescript,9ddb4f6d,10,150,7.241068,0,0,0,0,0,5.7928544,8.6892816,10.861602000000001,0,0,0,0.4,0.3,0.3,4,138
4cd9787d,protocol_v2_fast,time_travel,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,python,54dac5af,10,150,5.264696,0,0,0,0,0,4.2117568,6.3176352,7.897043999999999,0,0,0,0.4,0.3,0.3,4,189
4cd9787d,protocol_v2_fast,time_travel,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,typescript,228c70bf,10,150,5.001193,0,0,0,0,0,4.0009544,6.001431599999999,7.501789499999999,0,0,0,0.4,0.3,0.3,4,199
4cd9787d,protocol_v2_fast,time_travel,grep,unknown,ce7b2437,swebench_sample,python,54dac5af,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,time_travel,grep,unknown,ce7b2437,swebench_sample,typescript,228c70bf,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,time_travel,find,unknown,7c93afa8,swebench_sample,python,54dac5af,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,time_travel,find,unknown,7c93afa8,swebench_sample,typescript,228c70bf,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,time_travel,opensearch,opensearch-2.11.0,707808d6,swebench_sample,python,54dac5af,10,150,5.292659,1,0,0,0,0,4.2341272,6.3511907999999995,7.938988499999999,0,0.1,0,0.4,0.3,0.3,4,188
4cd9787d,protocol_v2_fast,time_travel,opensearch,opensearch-2.11.0,707808d6,swebench_sample,typescript,228c70bf,10,150,2.24815,0,0,0,0,0,1.79852,2.69778,3.372225,0,0,0,0.4,0.3,0.3,4,444
4cd9787d,protocol_v2_fast,time_travel,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,python,54dac5af,10,150,0.016551,0,0,0,0,0,0.0132408,0.0198612,0.0248265,0,0,0,0.4,0.3,0.3,4,60419
4cd9787d,protocol_v2_fast,time_travel,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,typescript,228c70bf,10,150,0.024536,0,0,0,0,0,0.019628800000000002,0.029443199999999996,0.036803999999999996,0,0,0,0.4,0.3,0.3,4,40756
4cd9787d,protocol_v2_fast,time_travel,lens,lens-v2.0,759023b0,swebench_sample,python,54dac5af,10,150,6.469217,0,0,0,0,0,5.1753736,7.7630604000000005,9.7038255,0,0,0,0.4,0.3,0.3,4,154
4cd9787d,protocol_v2_fast,time_travel,lens,lens-v2.0,759023b0,swebench_sample,typescript,228c70bf,10,150,5.118353,0,0,0,0,0,4.0946824,6.1420236,7.6775295,0,0,0,0.4,0.3,0.3,4,195
4cd9787d,protocol_v2_fast,clone_heavy,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,python,24f1b0a7,10,150,4.657832,0,0,0,0,0,3.7262656,5.589398399999999,6.986748,0,0,0,0.4,0.3,0.3,4,214
4cd9787d,protocol_v2_fast,clone_heavy,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,typescript,10faae55,10,150,5.310712,0,0,0,0,0,4.2485696,6.3728544,7.966068,0,0,0,0.4,0.3,0.3,4,188
4cd9787d,protocol_v2_fast,clone_heavy,grep,unknown,ce7b2437,swebench_sample,python,24f1b0a7,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,clone_heavy,grep,unknown,ce7b2437,swebench_sample,typescript,10faae55,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,clone_heavy,find,unknown,7c93afa8,swebench_sample,python,24f1b0a7,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,clone_heavy,find,unknown,7c93afa8,swebench_sample,typescript,10faae55,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,clone_heavy,opensearch,opensearch-2.11.0,707808d6,swebench_sample,python,24f1b0a7,10,150,4.825246,0,0,0,0,0,3.8601968,5.7902952,7.237869,0,0,0,0.4,0.3,0.3,4,207
4cd9787d,protocol_v2_fast,clone_heavy,opensearch,opensearch-2.11.0,707808d6,swebench_sample,typescript,10faae55,10,150,2.230988,0,0,0,0,0,1.7847904,2.6771856,3.346482,0,0,0,0.4,0.3,0.3,4,448
4cd9787d,protocol_v2_fast,clone_heavy,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,python,24f1b0a7,10,150,0.013806,0,0,0,0,0,0.0110448,0.0165672,0.020709,0,0,0,0.4,0.3,0.3,4,72432
4cd9787d,protocol_v2_fast,clone_heavy,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,typescript,10faae55,10,150,0.007494,0,0,0,0,0,0.0059952,0.008992799999999999,0.011241,0,0,0,0.4,0.3,0.3,4,133440
4cd9787d,protocol_v2_fast,clone_heavy,lens,lens-v2.0,759023b0,swebench_sample,python,24f1b0a7,10,150,5.88173,0,0,0,0,0,4.7053840000000005,7.058076,8.822595,0,0,0,0.4,0.3,0.3,4,170
4cd9787d,protocol_v2_fast,clone_heavy,lens,lens-v2.0,759023b0,swebench_sample,typescript,10faae55,10,150,4.861744,0,0,0,0,0,3.8893952,5.8340928,7.292616,0,0,0,0.4,0.3,0.3,4,205
4cd9787d,protocol_v2_fast,noisy_bloat,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,python,ccd10663,10,150,5.122842,0,0,0,0,0,4.098273600000001,6.1474104,7.6842630000000005,0,0,0,0.4,0.3,0.3,4,195
4cd9787d,protocol_v2_fast,noisy_bloat,ripgrep,ripgrep-14.0.0,2fa9493b,swebench_sample,typescript,2e5d8aa3,10,150,4.830466,0,0,0,0,0,3.8643728000000004,5.7965592,7.245699,0,0,0,0.4,0.3,0.3,4,207
4cd9787d,protocol_v2_fast,noisy_bloat,grep,unknown,ce7b2437,swebench_sample,python,ccd10663,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,noisy_bloat,grep,unknown,ce7b2437,swebench_sample,typescript,2e5d8aa3,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,noisy_bloat,find,unknown,7c93afa8,swebench_sample,python,ccd10663,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,noisy_bloat,find,unknown,7c93afa8,swebench_sample,typescript,2e5d8aa3,10,150,5000,0,0,0,0,1,5000,5000,5000,0,0,0,0,0,0,4,0
4cd9787d,protocol_v2_fast,noisy_bloat,opensearch,opensearch-2.11.0,707808d6,swebench_sample,python,ccd10663,10,150,9.138787,1,0.21499999999999997,0.25,1,0.04999999999999999,7.311029600000001,10.9665444,13.708180500000001,0.25,0.5,0.1,0.4,0.3,0.3,4,109
4cd9787d,protocol_v2_fast,noisy_bloat,opensearch,opensearch-2.11.0,707808d6,swebench_sample,typescript,2e5d8aa3,10,150,7.683677,1,0,0,0,0,6.146941600000001,9.2204124,11.525515500000001,0,0.1,0,0.4,0.3,0.3,4,130
4cd9787d,protocol_v2_fast,noisy_bloat,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,python,ccd10663,10,150,0.027322,0,0,0,0,0,0.0218576,0.0327864,0.040983,0,0,0,0.4,0.3,0.3,4,36600
4cd9787d,protocol_v2_fast,noisy_bloat,qdrant,qdrant-1.7.0,d603e71a,swebench_sample,typescript,2e5d8aa3,10,150,0.007424,0,0,0,0,0,0.0059392,0.0089088,0.011136,0,0,0,0.4,0.3,0.3,4,134698
4cd9787d,protocol_v2_fast,noisy_bloat,lens,lens-v2.0,759023b0,swebench_sample,python,ccd10663,10,150,10.198357,0,0,0,0,0,8.1586856,12.2380284,15.297535499999999,0,0,0,0.4,0.3,0.3,4,98
4cd9787d,protocol_v2_fast,noisy_bloat,lens,lens-v2.0,759023b0,swebench_sample,typescript,2e5d8aa3,10,150,7.190697,0,0,0,0,0,5.7525576,8.628836399999999,10.7860455,0,0,0,0.4,0.3,0.3,4,139